Error: missing newline in C:\Users\wing2\Documents\VuGen\Scripts\UC_2_buyItem\..\dataPool\PayMethod.dat	[MsgId: MERR-13874]
Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(536): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(540): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(540): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(547): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(547): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(548): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(548): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(550): web_url("559529690_3") started  	[MsgId: MMSG-26355]
Action.c(550): Error -35049: No match found for the requested parameter "price". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(550): Registered web_reg_find successful for "Text=userId":658121218" (count=1)  	[MsgId: MMSG-26364]
Action.c(550): Error -26366: "Text=productId":36" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(695): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(697): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(697): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(697): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(700): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(700): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(703): web_custom_request("Oplata") started  	[MsgId: MMSG-26355]
Action.c(703): Error -26622: HTTP Status-Code=409 (Conflict) for "https://www.advantageonlineshopping.com/order/api/v1/orders/users/444077019"  	[MsgId: MERR-26622]
Action.c(703): Error -26366: "Text=success":true" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 12.	[MsgId: MMSG-10545]
Action.c(536): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
