Virtual User Script started at: 20.03.2024 18:01:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\wing2\Documents\VuGen\Scripts\UC_5_UpdatePayment\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC_5_UpdatePayment" started.
Action.c(7): Notify: Transaction "Index" started.
Action.c(9): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(9): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(9): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(16): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(16): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(18): web_set_user started  	[MsgId: MMSG-26355]
Action.c(18): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(31): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(33): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(39): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(48): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/main.min.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/logo.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/closeDark.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/Special-offer.jpg" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/GoUp.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/css/images/arrow_right.png" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=tablets" (specified by argument number 40)  	[MsgId: MMSG-26577]
