Error: missing newline in C:\Users\wing2\Documents\VuGen\Scripts\UC_4_RegNewUser\..\dataPool\PayMethod.dat	[MsgId: MERR-13874]
Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(258): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(261): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(261): web_custom_request("GetCountriesRequest") was successful, 4184 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Action.c(274): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(274): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(277): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(277): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(282): web_custom_request("AccountCreateRequest") started  	[MsgId: MMSG-26355]
Action.c(282): Error -26366: "Text=<ns2:success>true</ns2:success>" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(175): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(175): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(176): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(176): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(177): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(179): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(179): Notify: Transaction "Index" ended with a "Stop" status (Duration: 7,9473 Wasted Time: 0,0099).	[MsgId: MMSG-16871]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(179): Error -27760: Request "https://www.advantageonlineshopping.com/catalog/api/v1/categories" failed  	[MsgId: MERR-27760]
Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(222): web_url("home-page.html") highest severity level was "warning", 6259 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(232): Notify: Transaction "Index" ended with a "Pass" status (Duration: 8,3136 Wasted Time: 0,0090).	[MsgId: MMSG-16871]
Action.c(234): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(237): Notify: Transaction "registration" started.	[MsgId: MMSG-16999]
Action.c(239): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(239): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(242): web_url("register-page.html") started  	[MsgId: MMSG-26355]
Action.c(242): Notify: Transaction "registration" ended with a "Stop" status (Duration: 0,0936 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(242): Error -27760: Request "https://www.advantageonlineshopping.com/app/user/views/register-page.html" failed  	[MsgId: MERR-27760]
